Submission Date,Account No,Suburb,Status,Submitted,Received,Total Owing
27/10/2023,9330140850015,PORTLAND,OPEN,Yes,No,287.25
27/10/2023,933360205001,PORTLAND,OPEN,Yes,No,208.05
26/09/2023,933073575007,PORTLAND,CANCELED,No,No,614.47
11/09/2023,933270260001,PORTLAND,OPEN,No,No,729.71
27/08/2010,933380010003,PORTLAND,APPROVED,Yes,Yes,232.32
14/01/2008,933276508004,PORTLAND,APPROVED,Yes,Yes,156.3
22/03/2017,933149230001,PORTLAND,APPROVED,Yes,Yes,817.34
5/07/2023,933279010008,PORTLAND,OPEN,No,No,249.23
5/05/2010,933339020002,PORTLAND,APPROVED,Yes,Yes,191.05
24/06/2022,933148165001,PORTLAND,APPROVED,Yes,Yes,455.51
25/07/2016,9333001350,PORTLAND,APPROVED,Yes,Yes,785.33
30/07/2015,933034285001,PORTLAND,APPROVED,Yes,Yes,782.76
1/03/2010,933251145001,PORTLAND,APPROVED,Yes,Yes,300.27
3/10/2014,933367135005,PORTLAND,APPROVED,Yes,Yes,496.16
30/09/2014,933034505001,PORTLAND,APPROVED,Yes,Yes,555.74
30/06/2022,933132095001,PORTLAND,APPROVED,Yes,Yes,1327.71
19/09/2019,933132095001,PORTLAND,APPROVED,Yes,Yes,2157.98
12/04/2017,933132095001,PORTLAND,APPROVED,Yes,Yes,949.42
15/01/2015,933363110006,PORTLAND,APPROVED,Yes,Yes,920.57
11/07/2022,933310085007,PORTLAND,APPROVED,Yes,Yes,483.48
16/03/2018,933022120001,PORTLAND,APPROVED,Yes,Yes,317.73
17/05/2017,933324060001,PORTLAND,APPROVED,Yes,Yes,594.36
7/05/2013,933058025005,PORTLAND,APPROVED,Yes,Yes,588.68
10/06/2014,9333630950,PORTLAND,APPROVED,Yes,Yes,813.84
19/09/2017,933130366001,PORTLAND,APPROVED,Yes,Yes,810.45
26/06/2010,933367545006,PORTLAND,APPROVED,Yes,Yes,783.18
1/09/2014,933191020001,PORTLAND,APPROVED,Yes,Yes,587.02
9/09/2022,9331000200,PORTLAND,APPROVED,Yes,Yes,1144.96
10/01/2023,933192130001,PORTLAND,CANCELED,No,No,652.01
7/05/2015,933066090002,PORTLAND,APPROVED,Yes,Yes,408.67
17/11/2022,933192130001,PORTLAND,CANCELED,No,No,852.01
6/09/2011,933251440001,PORTLAND,APPROVED,Yes,Yes,481.42
10/03/2015,933105030008,PORTLAND,APPROVED,Yes,Yes,152.85
3/12/2015,93367565003,PORTLAND,APPROVED,Yes,Yes,427.74
28/03/2018,933192290001,PORTLAND,APPROVED,Yes,Yes,353.74
19/10/2022,933363125009,PORTLAND,APPROVED,Yes,Yes,411.23
15/08/2022,933365120001,PORTLAND,CANCELED,No,No,1166.08
21/08/2017,933325310009,PORTLAND,APPROVED,Yes,Yes,3117.94
13/03/2015,93335003 5010,PORTLAND,APPROVED,Yes,Yes,929.81
20/09/2012,933350035010,PORTLAND,APPROVED,Yes,Yes,1073.53
12/03/2020,933367255007,PORTLAND,APPROVED,Yes,Yes,439.13
29/04/2010,933068030002,PORTLAND,APPROVED,Yes,Yes,674.22
16/04/2010,933148355003,PORTLAND,APPROVED,Yes,Yes,1589.42
19/02/2015,933251020001,PORTLAND,APPROVED,Yes,Yes,529.06
13/07/2022,933365120001,PORTLAND,CANCELED,No,No,809.95
13/07/2022,933241120006,PORTLAND,CANCELED,No,No,570.3
9/12/2019,933326175001,PORTLAND,APPROVED,Yes,Yes,394.81
19/06/2009,933034755001,PORTLAND,APPROVED,Yes,Yes,585.76
20/06/2018,933130102001,PORTLAND,APPROVED,Yes,Yes,511.13
16/06/2022,933105050001,PORTLAND,CANCELED,Yes,No,490.53
11/02/2015,933364215001,PORTLAND,APPROVED,Yes,Yes,1661.78
22/06/2012,933364215001,PORTLAND,APPROVED,Yes,Yes,1742.74
25/09/2007,93-3364-2150-01,PORTLAND,APPROVED,Yes,Yes,1709.28
6/06/2022,933197125001,PORTLAND,IGNORE,No,No,837.41
6/06/2022,933310085007,PORTLAND,CANCELED,No,No,543.48
14/08/2019,933241065002,PORTLAND,APPROVED,Yes,Yes,626.71
26/02/2014,93354080001,PORTLAND,APPROVED,Yes,Yes,411.61
23/05/2022,933088295002,PORTLAND,CANCELED,No,No,1023.14
18/05/2022,933212040008,PORTLAND,CANCELED,No,No,1909.94
18/05/2022,933063030001,PORTLAND,CANCELED,No,No,1154.44
1/02/2011,933170055001,PORTLAND,APPROVED,Yes,Yes,404.92
1/10/2009,933073400001,PORTLAND,APPROVED,Yes,Yes,762.29
13/10/2022,933367545008,PORTLAND,APPROVED,Yes,Yes,1795.24
4/10/2013,933215015005,PORTLAND,APPROVED,Yes,Yes,1152.11
17/02/2012,933325300001,PORTLAND,APPROVED,Yes,Yes,231.42
2/04/2012,933330060001,PORTLAND,APPROVED,Yes,Yes,285.01
19/01/2018,933367150003,PORTLAND,APPROVED,Yes,Yes,1405.23
20/06/2018,933279065003,PORTLAND,APPROVED,Yes,Yes,37.74
21/12/2021,933133010001,PORTLAND,CANCELED,No,No,360.92
1/05/2017,933150265006,PORTLAND,APPROVED,Yes,Yes,568.41
30/11/2021,933034795001,PORTLAND,APPROVED,Yes,Yes,729.97
23/04/2014,933034795001,PORTLAND,APPROVED,Yes,Yes,2133.13
16/11/2022,933365120001,PORTLAND,APPROVED,Yes,Yes,1319.91
18/06/2021,933088190008,PORTLAND,APPROVED,Yes,Yes,2328.26
8/02/2019,933088190008,PORTLAND,APPROVED,Yes,Yes,2578.3
4/11/2014,933088190008,PORTLAND,APPROVED,Yes,Yes,1084.81
10/08/2022,933150265007,PORTLAND,APPROVED,Yes,Yes,257.68
20/08/2021,933367255007,PORTLAND,IGNORE,No,No,552.53
1/10/2021,933374130001,PORTLAND,APPROVED,Yes,Yes,665.05
9/08/2021,933198010001,PORTLAND,CANCELED,No,No,275.09
15/07/2009,933374115001,PORTLAND,APPROVED,Yes,Yes,910.83
6/08/2021,523241005006,PORTLAND,CANCELED,No,No,300.99
16/07/2021,933030060037,PORTLAND,CANCELED,No,No,587.7
5/07/2021,220298150001,PORTLAND,CANCELED,No,No,37.68
29/11/2011,933061070001,PORTLAND,APPROVED,Yes,Yes,5255.26
1/03/2010,933241030002,PORTLAND,APPROVED,Yes,Yes,540.49
7/05/2021,933309015001,PORTLAND,CANCELED,No,No,1100.97
25/06/2019,933212040007,PORTLAND,APPROVED,Yes,Yes,2318.87
19/09/2014,933279020008,PORTLAND,APPROVED,Yes,Yes,1096.79
14/05/2010,933367555003,PORTLAND,APPROVED,Yes,Yes,1388.94
23/06/2008,93-3197-1400-01,PORTLAND,APPROVED,Yes,Yes,127.03
24/07/2013,933150175001,PORTLAND,APPROVED,Yes,Yes,933.07
10/06/2014,933367615001,PORTLAND,APPROVED,Yes,Yes,1238.59
18/05/2011,933367    615,PORTLAND,APPROVED,Yes,Yes,680.69
11/06/2009,933073315004,PORTLAND,APPROVED,Yes,Yes,174.86
16/02/2015,933374180009,PORTLAND,APPROVED,Yes,Yes,177.73
14/03/2018,933241030003,PORTLAND,APPROVED,Yes,Yes,488.38
20/04/2020,933045125001,PORTLAND,CANCELED,No,No,796.05
20/04/2020,933034755001,PORTLAND,CANCELED,No,No,782.23
17/04/2020,933310020009,PORTLAND,CANCELED,No,No,538.52
5/03/2020,933063030001,PORTLAND,CANCELED,No,No,510.67
17/02/2014,931148265001,PORTLAND,APPROVED,Yes,Yes,252.59
5/10/2012,933241187504,PORTLAND,APPROVED,Yes,Yes,849.45
1/09/2011,933069160001,PORTLAND,APPROVED,Yes,Yes,796.16
12/11/2014,933092045001,PORTLAND,APPROVED,Yes,Yes,1051.79
21/01/2020,933030015010,PORTLAND,CANCELED,No,No,518.17
3/04/2023,933363030006,PORTLAND,APPROVED,Yes,Yes,233.08
10/06/2010,933073045003,PORTLAND,APPROVED,Yes,Yes,326.44
15/05/2017,933113030001,PORTLAND WEST,APPROVED,Yes,Yes,465.75
19/08/2019,933251515001,PORTLAND,APPROVED,Yes,Yes,260.69
7/12/2012,521334075001,PORTLAND,APPROVED,Yes,Yes,485.32
27/08/2021,933241005006,PORTLAND,APPROVED,Yes,Yes,220.99
24/01/2019,933241005006,PORTLAND,APPROVED,Yes,Yes,525.96
7/06/2018,933326130001,PORTLAND,APPROVED,No,Yes,478.99
2/03/2016,933326130001,PORTLAND,APPROVED,Yes,Yes,681.75
18/02/2013,933150220001,PORTLAND,APPROVED,Yes,Yes,1114.26
16/02/2023,933130042002,PORTLAND,APPROVED,Yes,Yes,833.2
27/06/2017,933367255007,PORTLAND,APPROVED,Yes,Yes,377.56
7/11/2014,933367255007,PORTLAND,APPROVED,Yes,Yes,383.85
9/09/2022,933268120001,PORTLAND,APPROVED,Yes,Yes,742.29
14/08/2019,933268120001,PORTLAND,APPROVED,Yes,Yes,539.16
9/02/2018,933054040007,PORTLAND,APPROVED,Yes,Yes,919.78
23/07/2015,933212040005,PORTLAND,APPROVED,Yes,Yes,579.59
2/03/2011,24 0132 0200,PORTLAND,APPROVED,Yes,Yes,174.78
24/02/2016,933274135004,PORTLAND,APPROVED,Yes,Yes,218.45
31/07/2013,933274135004,PORTLAND,APPROVED,Yes,Yes,1115.36
19/03/2014,933237140001,PORTLAND,APPROVED,Yes,Yes,3544.71
16/02/2015,933367235003,PORTLAND,APPROVED,No,Yes,466.26
25/06/2019,933251515001,PORTLAND,DECLINED,Yes,Yes,226.49
10/08/2018,933061110001,PORTLAND,APPROVED,Yes,Yes,748.21
29/05/2019,933237165001,PORTLAND,CANCELED,Yes,Yes,211.4
8/06/2016,933061110001,PORTLAND,APPROVED,Yes,Yes,551.42
27/05/2019,933374120006,PORTLAND,CANCELED,No,No,149.57
12/12/2016,933268395007,PORTLAND,APPROVED,Yes,Yes,497.18
21/03/2014,933268395007,PORTLAND,APPROVED,Yes,Yes,689.26
15/05/2019,933030015010,PORTLAND,CANCELED,No,No,480.23
19/07/2021,933309135005,PORTLAND,APPROVED,Yes,Yes,37.68
2/05/2019,933150255006,PORTLAND,CANCELED,Yes,Yes,325.25
17/04/2019,933248070001,PORTLAND,DECLINED,Yes,Yes,358.94
24/09/2015,933055010008,PORTLAND,APPROVED,Yes,Yes,421.46
8/02/2010,933150080006,PORTLAND,APPROVED,Yes,Yes,448.66
4/08/2015,933374080005,PORTLAND,APPROVED,Yes,Yes,385.43
31/10/2016,933049105001,PORTLAND,APPROVED,Yes,Yes,225.72
20/02/2019,933134020003,PORTLAND,DECLINED,Yes,Yes,449.54
28/10/2016,933148110001,PORTLAND,APPROVED,Yes,Yes,770.87
6/02/2013,933130106001,PORTLAND,APPROVED,Yes,Yes,569.72
13/05/2015,93,PORTLAND,APPROVED,Yes,Yes,804.98
22/07/2015,933203135001,PORTLAND,APPROVED,Yes,Yes,479.93
10/01/2013,933374140004,PORTLAND,APPROVED,Yes,Yes,638.85
18/11/2009,9333741400,PORTLAND,APPROVED,Yes,Yes,438.59
24/07/2017,933237155008,PORTLAND,APPROVED,No,Yes,713.65
13/12/2018,933363130001,PORTLAND,CANCELED,No,No,795.27
28/04/2016,933130020001,PORTLAND,APPROVED,Yes,Yes,433.94
9/09/2021,9332742550,PORTLAND,APPROVED,Yes,Yes,246.23
28/06/2021,933144075001,PORTLAND,APPROVED,Yes,Yes,1089.13
7/02/2017,933270055003,PORTLAND,APPROVED,Yes,Yes,503.86
5/07/2010,933132045001,PORTLAND,APPROVED,Yes,Yes,820.52
18/07/2011,933374150006,PORTLAND,APPROVED,Yes,Yes,531.52
4/02/2009,933284010003,PORTLAND,APPROVED,Yes,Yes,330.62
9/02/2010,9333741450,PORTLAND,APPROVED,Yes,Yes,625.56
11/09/2018,933212035001,PORTLAND,DECLINED,No,Yes,884.94
4/08/2017,933027130008,PORTLAND,APPROVED,Yes,Yes,412.01
23/03/2016,9332480700001,PORTLAND,APPROVED,Yes,Yes,850.94
30/09/2021,933310020009,PORTLAND,APPROVED,Yes,Yes,1150.26
13/07/2022,933251205002,PORTLAND,APPROVED,Yes,Yes,149.92
15/03/2017,933251205002,PORTLAND,APPROVED,Yes,Yes,648.62
14/08/2018,933184570001,PORTLAND,APPROVED,Yes,Yes,664.94
10/11/2016,933063370001,PORTLAND,APPROVED,Yes,Yes,416.53
23/06/2016,933184570001,PORTLAND,APPROVED,Yes,Yes,489.08
14/05/2014,933184570001,PORTLAND,APPROVED,Yes,Yes,600.74
22/06/2018,933100050007,PORTLAND,CANCELED,No,No,707.34
11/10/2018,933064130006,PORTLAND,APPROVED,Yes,Yes,585.04
17/02/2016,933271035001,PORTLAND,APPROVED,Yes,Yes,485.43
7/06/2018,933365090044,PORTLAND,CANCELED,No,No,818.5
4/03/2020,933374075001,PORTLAND,APPROVED,Yes,Yes,1112.21
21/05/2018,933119015001,PORTLAND,DECLINED,Yes,Yes,648.03
26/11/2014,933138065001,PORTLAND,APPROVED,Yes,Yes,562.84
17/08/2022,933105050001,PORTLAND,APPROVED,Yes,Yes,416.11
26/07/2022,933105050001,PORTLAND,APPROVED,Yes,Yes,490.53
7/04/2010,933361030003,PORTLAND,APPROVED,Yes,Yes,460.51
3/12/2015,933073575003,PORTLAND,APPROVED,Yes,Yes,1555.93
9/03/2018,933100050007,PORTLAND,CANCELED,No,No,850.35
22/02/2018,9331182150017,PORTLAND,DECLINED,Yes,Yes,228.33
1/03/2021,9330341000022,PORTLAND,APPROVED,Yes,Yes,305.99
19/02/2016,933034100002,PORTLAND,APPROVED,Yes,Yes,608.01
20/04/2017,933308065007,PORTLAND,APPROVED,Yes,Yes,312.36
10/02/2017,933061120001,PORTLAND,APPROVED,Yes,Yes,621.65
23/06/2021,933237160001,PORTLAND,APPROVED,Yes,Yes,318.72
23/03/2020,933076015005,PORTLAND,APPROVED,Yes,Yes,518.72
9/03/2018,933076015005,PORTLAND,APPROVED,Yes,Yes,603.42
13/09/2017,933114145001,PORTLAND NORTH,DECLINED,Yes,Yes,615.61
28/09/2022,933241105008,PORTLAND,APPROVED,Yes,Yes,418.82
24/06/2022,933063030001,PORTLAND,APPROVED,Yes,Yes,1114.44
12/04/2021,933073305001,PORTLAND,APPROVED,Yes,Yes,698.4
29/08/2011,933367185001,PORTLAND,APPROVED,Yes,Yes,777.34
12/04/2023,933374070006,PORTLAND,APPROVED,Yes,Yes,793.45
30/05/2013,933348125001,PORTLAND,APPROVED,Yes,Yes,630.7
6/06/2022,933076025007,PORTLAND,APPROVED,Yes,Yes,820.38
14/08/2013,360732155002,PORTLAND,APPROVED,Yes,Yes,3063.6
12/11/2013,9333101100040,PORTLAND,APPROVED,Yes,Yes,213.11
4/02/2011,933034465001,PORTLAND,APPROVED,Yes,Yes,247.08
7/05/2015,933150285005,PORTLAND,APPROVED,Yes,Yes,439.43
14/04/2021,933030060037,PORTLAND,APPROVED,Yes,Yes,1851
1/10/2015,933355080001,PORTLAND,APPROVED,Yes,Yes,1014.44
15/10/2012,9333550800,PORTLAND,APPROVED,Yes,Yes,491.56
10/11/2022,933279060002,PORTLAND,APPROVED,Yes,Yes,1863.06
3/08/2020,933279060002,PORTLAND,APPROVED,Yes,Yes,3279.14
5/11/2018,933013050001,PORTLAND,APPROVED,Yes,Yes,759.49
10/02/2017,933212035001,PORTLAND,DECLINED,Yes,Yes,441.23
7/02/2017,933150295012,PORTLAND,CANCELED,No,No,227.55
26/02/2015,933364180001,PORTLAND,APPROVED,Yes,Yes,479.31
11/04/2016,933374140004,PORTLAND,APPROVED,Yes,Yes,1728.53
8/08/2016,933251410011,PORTLAND,APPROVED,Yes,Yes,351.61
6/02/2013,933212120001,PORTLAND,APPROVED,Yes,Yes,925.74
9/08/2011,933034110001,PORTLAND,APPROVED,Yes,Yes,572.98
20/02/2013,933149360001,PORTLAND,APPROVED,Yes,Yes,1259.79
22/06/2016,933374130008,PORTLAND,APPROVED,Yes,Yes,397.38
24/10/2016,933279050007,PORTLAND,CANCELED,No,No,694.38
13/12/2019,933130174001,PORTLAND,APPROVED,Yes,Yes,362.5
10/10/2016,933237140001,PORTLAND,CANCELED,No,No,2595.31
26/04/2019,933337010010,PORTLAND,APPROVED,Yes,Yes,531.8
21/02/2018,933130148001,PORTLAND,APPROVED,Yes,Yes,273.25
16/02/2018,933130174001,PORTLAND,APPROVED,Yes,Yes,1087.55
28/03/2018,933361020001,PORTLAND,APPROVED,Yes,Yes,270.92
23/03/2012,933374150007,PORTLAND,APPROVED,Yes,Yes,535.76
4/11/2014,933317020001,PORTLAND,APPROVED,Yes,Yes,548.56
25/07/2016,933148185006,PORTLAND,CANCELED,No,No,156.09
22/03/2018,933325255003,PORTLAND,APPROVED,Yes,Yes,457.67
8/07/2016,933325025002,PORTLAND,CANCELED,No,No,399.99
7/12/2009,9333251250,PORTLAND,APPROVED,Yes,Yes,200.09
28/06/2010,933276068002,PORTLAND,APPROVED,Yes,Yes,530.32
19/03/2008,93-3022-0650-01,PORTLAND,APPROVED,Yes,Yes,233.37
13/08/2013,933212125006,PORTLAND,APPROVED,Yes,Yes,774.54
12/11/2015,933184065001,PORTLAND,APPROVED,Yes,Yes,353.07
26/04/2022,933051060001,PORTLAND,APPROVED,Yes,Yes,207.17
24/05/2016,933308050006,PORTLAND,CANCELED,No,No,800.94
23/05/2016,933279080003,PORTLAND,APPROVED,Yes,Yes,127.75
10/05/2016,933363275005,PORTLAND,CANCELED,No,No,321.86
18/08/2008,93-3034-4900-01,PORTLAND,APPROVED,Yes,Yes,227.61
31/01/2023,933184555001,PORTLAND,APPROVED,Yes,Yes,713.09
7/05/2013,933130192001,PORTLAND,APPROVED,Yes,Yes,392.17
13/07/2016,933381135001,PORTLAND,APPROVED,Yes,Yes,401.44
1/04/2016,93338055011,PORTLAND,CANCELED,No,No,389.14
31/03/2016,933367555005,PORTLAND,CANCELED,No,No,603.1
25/07/2023,933360205001,PORTLAND,APPROVED,Yes,Yes,585.64
21/08/2019,933360205001,PORTLAND,APPROVED,Yes,Yes,770.52
24/05/2018,933360205001,PORTLAND,APPROVED,Yes,Yes,1247.82
15/08/2019,933134060001,PORTLAND,APPROVED,Yes,Yes,377.97
13/05/2015,933148150003,PORTLAND,APPROVED,Yes,Yes,455.33
24/02/2016,933144050003,PORTLAND,CANCELED,No,No,393.09
3/03/2009,933130284001,PORTLAND,APPROVED,Yes,Yes,357.21
15/07/2022,933241205005,PORTLAND,APPROVED,Yes,Yes,621.7
22/11/2017,933148185007,PORTLAND,APPROVED,Yes,Yes,672.96
19/09/2014,933312050007,PORTLAND,APPROVED,Yes,Yes,1066.23
9/05/2012,9332412050,PORTLAND,APPROVED,Yes,Yes,2100.36
11/01/2016,933026095001,PORTLAND,CANCELED,No,No,1693.38
18/07/2022,933006030001,PORTLAND,APPROVED,Yes,Yes,2141.65
23/08/2016,933006030001,PORTLAND,APPROVED,Yes,Yes,2612.24
10/07/2009,933006030001,PORTLAND,APPROVED,Yes,Yes,578.33
3/02/2016,933342140001,PORTLAND,APPROVED,Yes,Yes,552.62
3/02/2023,933045125001,PORTLAND,APPROVED,Yes,Yes,173.64
12/01/2023,933045125001,PORTLAND,APPROVED,Yes,Yes,186.77
14/10/2022,933045125001,PORTLAND,APPROVED,Yes,Yes,283.41
28/09/2020,933045125001,PORTLAND,APPROVED,Yes,Yes,407.3
11/08/2023,933030075011,PORTLAND,APPROVED,Yes,Yes,30
7/02/2014,933034480002,PORTLAND,APPROVED,Yes,Yes,815.47
