Submission Date,Account No,Suburb,Status,Submitted,Received,Total Owing
7/08/2015,933148065001,PORTLAND,DECLINED,Yes,Yes,1051.81
18/11/2014,933265020001,PORTLAND,APPROVED,Yes,Yes,988.7
12/05/2016,933014145001,PORTLAND,APPROVED,Yes,Yes,422.31
6/11/2015,933130160001,PORTLAND,APPROVED,Yes,Yes,647.65
31/08/2010,933130358004,PORTLAND,APPROVED,Yes,Yes,487.47
14/05/2009,933132135007,PORTLAND,APPROVED,Yes,Yes,261.43
3/07/2015,933100055007,PORTLAND,CANCELED,No,No,982.96
30/06/2015,933100030005,PORTLAND,CANCELED,Yes,Yes,721.13
19/05/2015,933130066006,PORTLAND,CANCELED,No,No,377.07
16/11/2018,933266150001,PORTLAND,APPROVED,Yes,Yes,673.06
13/05/2015,9330271050,PORTLAND,CANCELED,No,No,831.32
14/05/2010,933310080002,PORTLAND,APPROVED,Yes,Yes,88.43
4/07/2017,933374185003,PORTLAND,APPROVED,Yes,Yes,422.12
16/04/2015,933268290001,PORTLAND,DECLINED,Yes,Yes,250.06
25/03/2009,933197105001,PORTLAND,APPROVED,Yes,Yes,251.74
1/12/2021,933134050007,PORTLAND,APPROVED,Yes,Yes,688.62
10/10/2013,933147010001,PORTLAND,APPROVED,Yes,Yes,488.06
6/03/2023,9330461050013,PORTLAND,APPROVED,Yes,Yes,36.73
7/12/2022,933046105001,PORTLAND,APPROVED,Yes,Yes,142.86
24/12/2021,933046105001,PORTLAND,APPROVED,Yes,Yes,175.24
5/04/2018,933073275001,PORTLAND,APPROVED,Yes,Yes,413.2
2/03/2015,933121110001,PORTLAND,DECLINED,Yes,Yes,1733.97
26/02/2015,933367555005,PORTLAND,CANCELED,No,No,523.93
19/03/2008,93-3237-1050-01,PORTLAND,APPROVED,Yes,Yes,221.45
6/02/2015,93330050006,PORTLAND,CANCELED,No,No,1075.96
18/05/2023,9331843900,PORTLAND,APPROVED,Yes,Yes,1988.37
2/02/2015,933063095001,PORTLAND,CANCELED,No,No,396.56
5/07/2023,933279010008,PORTLAND,APPROVED,Yes,Yes,249.23
12/11/2014,933199025001,PORTLAND,DECLINED,Yes,Yes,393.96
4/12/2017,933365020001,PORTLAND,APPROVED,Yes,Yes,269.83
14/11/2012,933212075001,PORTLAND,APPROVED,Yes,Yes,301.28
31/08/2022,933338095001,PORTLAND,APPROVED,Yes,Yes,3221.06
10/02/2020,933338095001,PORTLAND,APPROVED,Yes,Yes,1574
10/07/2018,933338095001,PORTLAND,APPROVED,Yes,Yes,796.02
16/08/2023,933007090001,PORTLAND,APPROVED,Yes,Yes,206
10/06/2014,933363240001,PORTLAND,CANCELED,No,No,1084.18
15/09/2022,933363035007,PORTLAND,APPROVED,Yes,Yes,1029.82
23/11/2018,933360085001,PORTLAND,APPROVED,Yes,Yes,314.84
3/06/2016,933360085001,PORTLAND,APPROVED,Yes,Yes,509.93
28/08/2012,220494120001,PORTLAND,APPROVED,Yes,Yes,1511.64
5/11/2009,933088190004,PORTLAND,APPROVED,Yes,Yes,1170.26
27/06/2022,933088295002,PORTLAND,APPROVED,Yes,Yes,843.14
9/09/2009,933274030006,PORTLAND,APPROVED,Yes,Yes,97.21
27/10/2014,933325310008,PORTLAND,APPROVED,Yes,Yes,434.76
31/01/2022,933133010001,PORTLAND,APPROVED,Yes,Yes,630.92
28/03/2012,9333100550047,PORTLAND,APPROVED,Yes,Yes,1040.55
28/02/2014,933130076001,PORTLAND,DECLINED,Yes,Yes,396.24
22/03/2013,933100040001,PORTLAND,APPROVED,Yes,Yes,711.94
10/02/2010,933100040001,PORTLAND,APPROVED,Yes,Yes,485.26
22/03/2017,933073026403,PORTLAND,APPROVED,Yes,Yes,702.07
5/07/2023,933355090001,PORTLAND,APPROVED,Yes,Yes,372.08
28/05/2009,933355090001,PORTLAND,APPROVED,Yes,Yes,297.35
24/05/2016,933374095008,PORTLAND,APPROVED,Yes,Yes,375.51
9/02/2018,933051050001,PORTLAND,APPROVED,Yes,Yes,421.01
6/09/2016,933073025202,PORTLAND,APPROVED,Yes,Yes,429.12
15/09/2022,933130358006,PORTLAND,APPROVED,Yes,Yes,1419
8/11/2013,933363110006,PORTLAND,DECLINED,Yes,Yes,1068.84
9/07/2018,933058055001,PORTLAND,APPROVED,Yes,Yes,1901.96
14/11/2014,933257170001,PORTLAND,APPROVED,Yes,Yes,407.11
23/06/2016,933381170010,PORTLAND,APPROVED,Yes,Yes,348.76
26/06/2010,933363225004,PORTLAND,APPROVED,Yes,Yes,450.05
12/04/2012,933151030003,PORTLAND,APPROVED,Yes,Yes,283.42
13/03/2015,933251260001,PORTLAND,APPROVED,Yes,Yes,417.76
8/02/2022,9332371100045,PORTLAND,APPROVED,Yes,Yes,955.27
17/11/2009,9330220450,PORTLAND,APPROVED,Yes,Yes,610.01
2/11/2012,933035045007,PORTLAND,APPROVED,Yes,Yes,1394.77
25/01/2023,933374205007,PORTLAND,APPROVED,Yes,Yes,448.63
14/06/2016,933003020008,PORTLAND,APPROVED,Yes,Yes,1147.67
25/07/2013,933133105001,PORTLAND,CANCELED,No,No,290.67
8/09/2009,933169075001,PORTLAND,APPROVED,Yes,Yes,428.8
8/06/2018,933073495007,PORTLAND,APPROVED,Yes,Yes,543.05
27/07/2022,933199045031,PORTLAND,APPROVED,Yes,Yes,450.3
23/05/2013,933361020001,PORTLAND,DECLINED,Yes,Yes,378.21
15/05/2013,933073235001,PORTLAND,DECLINED,Yes,Yes,475.93
22/03/2013,933363275004,PORTLAND,APPROVED,Yes,Yes,629.98
29/04/2010,933363275004,PORTLAND,APPROVED,Yes,Yes,220.34
20/07/2022,933363115005,PORTLAND,APPROVED,Yes,Yes,555.78
26/05/2022,9331000600029,PORTLAND,APPROVED,Yes,Yes,942
31/03/2020,933100060002,PORTLAND,APPROVED,Yes,Yes,631.76
9/03/2018,9331000600029,PORTLAND,APPROVED,Yes,Yes,466.11
18/09/2014,933364160001,PORTLAND,APPROVED,Yes,Yes,242.61
10/08/2021,933199070001,PORTLAND,APPROVED,Yes,Yes,742.84
7/12/2020,933034755001,PORTLAND,APPROVED,Yes,Yes,987.22
22/10/2018,933034755001,PORTLAND,APPROVED,Yes,Yes,402.76
25/05/2015,933034755001,PORTLAND,APPROVED,Yes,Yes,1157.96
20/02/2013,933347010001,PORTLAND,CANCELED,No,No,468.31
10/05/2022,933073295001,PORTLAND,APPROVED,Yes,Yes,171.47
1/09/2021,933073295001,PORTLAND,APPROVED,Yes,Yes,479.13
6/02/2013,933325180001,PORTLAND,DECLINED,Yes,Yes,511.06
4/04/2017,933073295001,PORTLAND,APPROVED,Yes,Yes,890.68
14/08/2009,933034460005,PORTLAND,APPROVED,Yes,Yes,681.11
20/04/2021,9331303340001,PORTLAND,APPROVED,Yes,Yes,420.22
11/02/2014,933130334001,PORTLAND,APPROVED,Yes,Yes,1213.07
31/01/2013,933363275004,PORTLAND,CANCELED,No,No,530.56
4/07/2010,933130334001,PORTLAND,APPROVED,Yes,Yes,638.58
18/01/2013,933215015005,PORTLAND,DECLINED,Yes,Yes,1061.61
25/08/2022,933324005005,PORTLAND,APPROVED,Yes,Yes,2364.64
11/03/2020,933022095002,PORTLAND,APPROVED,Yes,Yes,1323.12
24/04/2018,933309030005,PORTLAND,APPROVED,Yes,Yes,529.6
25/06/2015,933073580008,PORTLAND,APPROVED,Yes,Yes,452.34
13/03/2013,933168135006,PORTLAND,APPROVED,Yes,Yes,2525.14
15/11/2012,933334035006,PORTLAND,DECLINED,Yes,Yes,202.94
23/05/2022,933374020011,PORTLAND,APPROVED,Yes,Yes,560.01
4/10/2019,931323075003,PORTLAND,APPROVED,Yes,Yes,1199.62
25/06/2010,933268260005,PORTLAND,APPROVED,Yes,Yes,299.67
1/03/2018,933209140003,PORTLAND,APPROVED,No,Yes,573.12
26/10/2012,933212050005,PORTLAND,APPROVED,Yes,Yes,830.51
31/03/2010,933034265004,PORTLAND,APPROVED,Yes,Yes,509.85
24/08/2012,933063460001,PORTLAND,DECLINED,Yes,Yes,157.51
1/06/2018,933073330001,PORTLAND,APPROVED,Yes,Yes,1926.57
17/08/2012,933325090001,PORTLAND,DECLINED,Yes,Yes,217.64
31/07/2015,933268520001,PORTLAND,APPROVED,Yes,Yes,2217.96
29/05/2013,933068060001,PORTLAND,APPROVED,Yes,Yes,602.02
4/07/2012,933364180001,PORTLAND,CANCELED,No,No,1
22/12/2008,933148165005,PORTLAND,APPROVED,Yes,Yes,449.29
23/06/2014,933132090001,PORTLAND,APPROVED,Yes,Yes,1088
14/05/2018,933310055005,PORTLAND,APPROVED,Yes,Yes,418.19
7/02/2014,933138025001,PORTLAND,APPROVED,Yes,Yes,875.22
4/04/2023,933347020001,PORTLAND,APPROVED,Yes,Yes,513.02
21/06/2013,933054040005,PORTLAND,APPROVED,Yes,Yes,2401.8
25/03/2022,933025010001,PORTLAND,APPROVED,Yes,Yes,690.77
2/09/2019,933025010001,PORTLAND,APPROVED,Yes,Yes,839.53
16/01/2019,933025010001,PORTLAND,APPROVED,Yes,Yes,983
30/04/2014,933241115003,PORTLAND,APPROVED,Yes,Yes,1033.54
27/05/2016,933150190001,PORTLAND,APPROVED,Yes,Yes,537.37
1/03/2010,933209100001,PORTLAND,APPROVED,Yes,Yes,479.55
9/02/2016,933120015001,PORTLAND,APPROVED,Yes,Yes,362.51
1/02/2012,933120015001,PORTLAND,APPROVED,Yes,Yes,353.91
22/07/2010,933063140002,PORTLAND,APPROVED,Yes,Yes,918.09
22/09/2009,9331441150,PORTLAND,APPROVED,Yes,Yes,247.81
16/02/2012,9332513850,PORTLAND,DECLINED,Yes,Yes,314.04
13/02/2012,9331180700,PORTLAND,CANCELED,No,No,301.69
27/07/2022,933030070004,PORTLAND,APPROVED,Yes,Yes,614.1
9/12/2011,933150220001,PORTLAND,CANCELED,No,No,449.11
25/06/2010,933068065005,PORTLAND,APPROVED,Yes,Yes,175.48
20/05/2010,933066120001,PORTLAND,APPROVED,Yes,Yes,273.14
24/11/2011,933312035001,PORTLAND,DECLINED,Yes,Yes,211.88
6/02/2012,933109060001,PORTLAND,APPROVED,Yes,Yes,626.18
3/11/2011,933014120002,PORTLAND,CANCELED,No,No,409.12
4/10/2011,933203040001,PORTLAND,CANCELED,No,No,1022.11
29/09/2011,933360085001,PORTLAND,CANCELED,No,No,293.2
20/04/2017,933363275005,PORTLAND,APPROVED,Yes,Yes,390.41
5/07/2023,933197180001,PORTLAND,APPROVED,Yes,Yes,116.89
1/09/2011,933279060002,PORTLAND,CANCELED,No,No,1553.46
11/08/2015,933000145001,PORTLAND,APPROVED,Yes,Yes,1044.28
9/08/2011,933326130001,PORTLAND,CANCELED,No,No,737.41
4/08/2011,933133105001,PORTLAND,CANCELED,No,No,132.21
1/04/2016,933100055007,PORTLAND,APPROVED,Yes,Yes,744.33
6/05/2014,933315010001,PORTLAND,APPROVED,Yes,Yes,446.12
21/06/2023,933243025001,PORTLAND,APPROVED,Yes,Yes,282.96
23/02/2022,933130102001,PORTLAND,APPROVED,Yes,Yes,507.26
30/01/2013,933147150003,PORTLAND,APPROVED,Yes,Yes,1093.52
11/10/2010,933148150003,PORTLAND,APPROVED,Yes,Yes,974.83
23/08/2010,933197175001,PORTLAND,APPROVED,Yes,Yes,279.14
5/06/2015,933054040006,PORTLAND,APPROVED,Yes,Yes,1015.82
10/05/2011,933334030005,PORTLAND,IGNORE,No,Yes,430.29
9/05/2011,933073270001,PORTLAND,CANCELED,No,No,365.82
4/03/2019,933367315001,PORTLAND,APPROVED,Yes,Yes,650
31/03/2011,933309085002,PORTLAND,CANCELED,No,No,502.16
28/06/2023,933265010074,PORTLAND,APPROVED,Yes,Yes,292.92
11/05/2022,933185040001,PORTLAND,APPROVED,Yes,Yes,144.02
3/05/2022,933185040001,PORTLAND,APPROVED,Yes,Yes,458.18
4/03/2011,933358010001,PORTLAND,CANCELED,No,No,662.94
14/11/2019,933300185001,PORTLAND,APPROVED,Yes,Yes,842.37
10/07/2018,933338020003,PORTLAND,APPROVED,Yes,Yes,562.43
25/02/2011,933279060002,PORTLAND,CANCELED,No,No,1355.96
11/02/2011,933054040005,PORTLAND,CANCELED,No,No,369.39
11/02/2011,933150220001,PORTLAND,CANCELED,No,No,330.49
23/06/2014,933144160001,PORTLAND,APPROVED,Yes,Yes,1896.94
21/06/2013,933063305008,PORTLAND,APPROVED,Yes,Yes,883.49
10/02/2012,9333540750,PORTLAND,APPROVED,Yes,Yes,332.75
25/11/2010,93 3151 0300,PORTLAND,CANCELED,No,No,375.94
4/11/2010,933268105004,PORTLAND,CANCELED,No,No,296.1
13/07/2022,933065060001,PORTLAND,APPROVED,Yes,Yes,646.22
7/11/2018,933065060001,PORTLAND,APPROVED,Yes,Yes,973.27
7/04/2016,933065060001,PORTLAND,APPROVED,Yes,Yes,514.34
30/09/2010,933050005005,PORTLAND,DECLINED,Yes,Yes,816.51
7/09/2010,933144110004,PORTLAND,CANCELED,No,No,211.84
20/05/2022,933363130001,PORTLAND,APPROVED,Yes,Yes,262
2/09/2010,933241090002,PORTLAND,CANCELED,No,No,484.67
27/08/2010,933354020001,PORTLAND,DECLINED,Yes,Yes,999.89
5/10/2022,933334055001,PORTLAND,APPROVED,Yes,Yes,608.92
11/08/2010,933168040002,PORTLAND,CANCELED,No,No,233.58
30/03/2010,9332031450,PORTLAND,APPROVED,Yes,Yes,301.49
10/08/2010,933063420001,PORTLAND,CANCELED,No,No,445
22/07/2022,933114120001,PORTLAND NORTH,APPROVED,Yes,Yes,1924.44
4/12/2019,933270260001,PORTLAND,APPROVED,Yes,Yes,245.3
14/07/2010,933073575002,PORTLAND,CANCELED,No,No,111.79
6/07/2010,933355035001,PORTLAND,CANCELED,No,No,689.21
8/06/2023,933193065001,PORTLAND,APPROVED,Yes,Yes,695.48
26/06/2010,933367500007,PORTLAND,CANCELED,No,No,419.91
24/06/2010,933279045008,PORTLAND,CANCELED,No,No,205.16
24/06/2010,933363245003,PORTLAND,CANCELED,No,No,169.57
21/06/2010,933337010008,PORTLAND,CANCELED,No,No,672.29
26/07/2022,933241100005,PORTLAND,APPROVED,Yes,Yes,1108.27
20/05/2022,933066035001,PORTLAND,APPROVED,Yes,Yes,158.68
4/05/2022,933066035001,PORTLAND,APPROVED,Yes,Yes,281.27
8/06/2010,933027090001,PORTLAND,CANCELED,No,No,968.61
28/02/2019,933066035001,PORTLAND,APPROVED,Yes,Yes,1234.62
7/06/2010,933251435001,PORTLAND,DECLINED,Yes,Yes,356.19
16/08/2018,933385205001,PORTLAND,APPROVED,Yes,Yes,1074.94
21/09/2021,933050025001,PORTLAND,APPROVED,Yes,Yes,150.19
19/05/2010,933279060002,PORTLAND,DECLINED,Yes,Yes,463.2
3/08/2021,933050025001,PORTLAND,APPROVED,Yes,Yes,427.68
4/08/2023,933027010001,PORTLAND,APPROVED,Yes,Yes,304.83
22/04/2010,933354020001,PORTLAND,CANCELED,No,No,1771.72
15/04/2010,933310030003,PORTLAND,CANCELED,No,No,6908.5
13/04/2010,933076015003,PORTLAND,CANCELED,No,No,591.25
19/05/2010,9 3221065004,PORTLAND,CANCELED,No,No,565.81
31/03/2010,933241090002,PORTLAND,CANCELED,No,No,242.36
15/08/2022,933241120006,PORTLAND,APPROVED,Yes,Yes,489.75
18/03/2010,9330342650,PORTLAND,CANCELED,No,No,507.67
30/06/2015,933300020001,PORTLAND,APPROVED,No,Yes,432.93
1/04/2009,933065055001,PORTLAND,APPROVED,Yes,Yes,250.29
3/03/2010,9331000200,PORTLAND,DECLINED,Yes,Yes,273.49
25/02/2010,9333001300,PORTLAND,CANCELED,No,No,424.08
4/02/2016,933274255013,PORTLAND,APPROVED,Yes,Yes,678.63
7/08/2019,923237165001,PORTLAND,APPROVED,Yes,Yes,352.92
31/03/2020,933130180001,PORTLAND,APPROVED,Yes,Yes,801.27
24/05/2016,933130066006,PORTLAND,APPROVED,Yes,Yes,405.81
7/07/2015,933026070004,PORTLAND,APPROVED,Yes,Yes,611.48
11/03/2016,933130054006,PORTLAND,APPROVED,Yes,Yes,187.72
29/01/2010,9332760680,PORTLAND,CANCELED,No,No,485.45
9/12/2009,9330342650,PORTLAND,CANCELED,No,No,454.54
9/12/2009,9333810700,PORTLAND,CANCELED,No,No,521.67
4/02/2019,933374145005,PORTLAND,APPROVED,Yes,Yes,634.85
17/11/2009,9331501000,PORTLAND,CANCELED,No,No,558.82
15/03/2022,933063240001,PORTLAND,APPROVED,Yes,Yes,2690.64
7/06/2018,9330632400014,PORTLAND,APPROVED,No,Yes,553.18
4/04/2019,933221065004,PORTLAND,APPROVED,Yes,Yes,765.6
11/03/2010,9333260150,PORTLAND,APPROVED,Yes,Yes,356.14
11/08/2016,9331762500011,PORTLAND,APPROVED,Yes,Yes,778.48
6/05/2011,933176250001,PORTLAND,APPROVED,Yes,Yes,1512.45
31/08/2022,933191030001,PORTLAND,APPROVED,Yes,Yes,165.88
9/02/2022,933191030001,PORTLAND,APPROVED,Yes,Yes,380.27
23/06/2021,933191030001,PORTLAND,APPROVED,Yes,Yes,196.29
2/11/2018,933191030001,PORTLAND,APPROVED,Yes,Yes,388.63
12/02/2016,933114125001,PORTLAND,APPROVED,Yes,Yes,959.34
14/09/2009,933076015003,PORTLAND,CANCELED,No,No,431.87
7/09/2009,933361050001,PORTLAND,DECLINED,Yes,Yes,804.04
31/08/2009,,PORTLAND,IGNORE,No,Yes,0
16/02/2018,933374100007,PORTLAND,APPROVED,Yes,Yes,478.39
11/04/2023,520901085001,PORTLAND,APPROVED,Yes,Yes,305.16
18/01/2023,520901085001,PORTLAND,APPROVED,Yes,Yes,336.53
20/10/2022,520901085001,PORTLAND,APPROVED,Yes,Yes,176.27
9/12/2013,933197115002,PORTLAND,APPROVED,Yes,Yes,2211.93
14/09/2011,933197115002,PORTLAND,APPROVED,Yes,Yes,903.4
27/04/2023,933198010001,PORTLAND,APPROVED,Yes,Yes,78.54
6/03/2023,933198010001,PORTLAND,APPROVED,Yes,Yes,147.44
8/12/2022,933198010001,PORTLAND,APPROVED,Yes,Yes,135.46
12/09/2022,933198010001,PORTLAND,APPROVED,Yes,Yes,137.31
15/06/2022,933198010001,PORTLAND,APPROVED,Yes,Yes,120.08
13/05/2015,933241040002,PORTLAND,APPROVED,Yes,Yes,477.05
14/08/2019,933130244001,PORTLAND,APPROVED,Yes,Yes,2889.48
10/01/2019,933130244001,PORTLAND,APPROVED,Yes,Yes,3112.3
20/04/2016,933130244001,PORTLAND,APPROVED,Yes,Yes,1063.52
2/05/2008,93-3363-0600-06,PORTLAND,APPROVED,Yes,Yes,576.45
13/02/2023,933374195010,PORTLAND,APPROVED,Yes,Yes,208.46
31/07/2023,933250040003,PORTLAND,APPROVED,Yes,Yes,55.36
1/06/2023,933250040003,PORTLAND,APPROVED,Yes,Yes,559.71
16/12/2008,933026015001,PORTLAND,CANCELED,No,No,239.42
18/11/2022,933022040001,PORTLAND,APPROVED,Yes,Yes,918.38
20/08/2008,93-3197-1850-01,PORTLAND,CANCELED,No,No,421.9
23/02/2018,933034620001,PORTLAND,APPROVED,Yes,Yes,630.11
3/05/2012,933212065001,PORTLAND,APPROVED,Yes,Yes,1700.93
24/11/2016,933310005006,PORTLAND,APPROVED,Yes,Yes,599.25
4/03/2014,933317015001,PORTLAND,APPROVED,Yes,Yes,1743.42
23/03/2012,933073600001,PORTLAND,APPROVED,Yes,Yes,303.44
6/06/2022,933197125001,PORTLAND,APPROVED,Yes,Yes,837.41
22/06/2010,933334030005,PORTLAND,APPROVED,Yes,Yes,174.66
